,Flow Duration,Tot Fwd Pkts,Tot Bwd Pkts,TotLen Fwd Pkts,TotLen Bwd Pkts,Fwd Pkt Len Max,Fwd Pkt Len Min,Fwd Pkt Len Mean,Fwd Pkt Len Std,Bwd Pkt Len Max,Bwd Pkt Len Min,Bwd Pkt Len Mean,Bwd Pkt Len Std,Flow Byts/s,Flow Pkts/s,Flow IAT Mean,Flow IAT Std,Flow IAT Max,Flow IAT Min,Fwd IAT Tot,Fwd IAT Mean,Fwd IAT Std,Fwd IAT Max,Fwd IAT Min,Bwd IAT Tot,Bwd IAT Mean,Bwd IAT Std,Bwd IAT Max,Bwd IAT Min,Bwd PSH Flags,Fwd Header Len,Bwd Header Len,Fwd Pkts/s,Bwd Pkts/s,Pkt Len Min,Pkt Len Max,Pkt Len Mean,Pkt Len Std,Pkt Len Var,FIN Flag Cnt,SYN Flag Cnt,RST Flag Cnt,ACK Flag Cnt,Down/Up Ratio,Pkt Size Avg,Fwd Seg Size Avg,Bwd Seg Size Avg,Init Bwd Win Byts,Fwd Act Data Pkts,Active Mean,Active Std,Active Max,Active Min,Idle Mean,Idle Std,Idle Max,Idle Min,Label
0,59086131,7,1,0,0,0,0,0,0,0,0,0,0,0,0.135395563,8440875.857,14782453.07,41116855,269702,50103422,8350570.333,16191250.72,41116855,269702,0,0,0,0,0,0,0,0,0.118471118,0.016924445,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,2987276,0,2987276,2987276,18699618.33,19471121.45,41116855,5999291,1
1,12452268,37,1,2408,68,68,50,65.08108108,6.726309779,68,68,68,0,198.8392797,3.05165292,336547.7838,417536.3747,1763265,0,12452260,345896.1111,419513.7784,1763265,0,0,0,0,0,0,0,296,8,2.971346264,0.080306656,50,68,65.23076923,6.579319828,43.28744939,0,0,0,0,0,66.94736842,65.08108108,68,-1,37,0,0,0,0,0,0,0,0,1
2,118741070,5,4,170,682,45,22,34,10.44030651,461,22,170.5,197.0930406,7.175276423,0.075795173,14842633.75,40932889.02,116128125,6,118404508,29601127,57708307.93,116148894,6,118741070,39580356.67,66593500.03,116464687,625,0,40,32,0.04210843,0.033686744,22,461,87.4,134.6313485,18125.6,0,0,0,0,0,97.11111111,34,170.5,-1,5,2276383,0,2276383,2276383,116128125,0,116128125,116128125,1
3,180643,25,11,180,25790,90,0,7.2,24.91987159,5840,0,2344.545455,2050.899138,143764.22,199.2880986,5161.228571,12505.58414,35794,4,145692,6070.5,13726.63049,37155,4,180643,18064.3,18606.8242,36284,9,0,508,236,138.3945129,60.89358569,0,5840,701.8918919,1530.393627,2342104.655,0,1,0,0,0,721.3888889,7.2,2344.545455,5840,2,0,0,0,0,0,0,0,0,1
4,440,4,1,0,0,0,0,0,0,0,0,0,0,0,11363.63636,110,172.5939358,366,5,432,144,194.2858718,366,5,0,0,0,0,0,0,80,20,9090.909091,2272.727273,0,0,0,0,0,0,0,0,1,0,0,0,0,64240,0,0,0,0,0,0,0,0,0,1
5,2251978,53,28,202,56093,101,0,3.811320755,19.430405,5840,0,2003.321429,1291.834471,24998.02396,35.9683798,28149.725,75473.80982,316742,3,2251754,43302.96154,95520.64887,317127,3,2251978,83406.59259,121977.5114,349398,13,0,1068,576,23.53486579,12.433514,0,5840,686.5243902,1211.077474,1466708.648,0,1,0,0,0,695,3.811320755,2003.321429,65434,2,0,0,0,0,0,0,0,0,1
6,272,4,1,0,0,0,0,0,0,0,0,0,0,0,18382.35294,68,107.6506696,228,2,265,88.33333333,122.0751135,228,2,0,0,0,0,0,0,80,20,14705.88235,3676.470588,0,0,0,0,0,0,0,0,1,0,0,0,0,64240,0,0,0,0,0,0,0,0,0,1
7,3244706,107,56,370,128783,185,0,3.457943925,25.17309149,4380,0,2299.696429,1077.103218,39804.22263,50.23567621,20029.04938,58850.80325,308869,4,3244587,30609.31132,70678.64073,309178,6,3244706,58994.65455,119546.6141,567822,16,0,2148,1140,32.97679358,17.25888262,0,4380,787.5182927,1258.902602,1584835.76,0,1,0,0,0,792.3496933,3.457943925,2299.696429,65350,2,0,0,0,0,0,0,0,0,1
8,4013247,5,1,959,201,201,178,191.8,12.59761882,201,201,201,0,289.0427626,1.495048772,802649.4,1794596.944,4012922,11,4013235,1003308.75,2006408.838,4012922,11,0,0,0,0,0,0,40,8,1.245873977,0.249174795,178,201,194.4285714,11.22285084,125.952381,0,0,0,0,0,226.8333333,191.8,201,-1,5,0,0,0,0,0,0,0,0,1
9,111317734,9,1,0,0,0,0,0,0,0,0,0,0,0,0.089832946,12368637.11,35670199.65,107472566,6,111317728,13914716,37809294.46,107472566,6,0,0,0,0,0,0,0,0,0.080849652,0.008983295,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,3845168,0,3845168,3845168,107472566,0,107472566,107472566,1
10,4046777,8,1,0,0,0,0,0,0,0,0,0,0,0,2.223992081,505847.125,966299.0216,2644683,8,4046768,578109.7143,1020107.12,2644683,8,0,0,0,0,0,0,160,20,1.976881849,0.247110231,0,0,0,0,0,0,0,0,1,0,0,0,0,45260,0,0,0,0,0,0,0,0,0,1
11,17474,18,11,2050,916,276,0,113.8888889,89.74662955,304,0,83.27272727,101.4939317,169737.8963,1659.608561,624.0714286,1478.866581,7781,7,17466,1027.411765,2002.288599,8217,7,16981,1698.1,2366.409491,8148,85,0,368,236,1030.101866,629.5066957,0,304,98.86666667,94.03731223,8843.016092,0,1,0,0,0,102.2758621,113.8888889,83.27272727,8576,16,0,0,0,0,0,0,0,0,1
12,1250,0,2,0,0,0,0,0,0,0,0,0,0,0,1600,1250,0,1250,1250,0,0,0,0,0,1250,1250,0,1250,1250,0,0,40,0,1600,0,0,0,0,0,1,0,0,1,0,0,0,0,8576,0,0,0,0,0,0,0,0,0,1
13,658418,5,5,954,193,477,0,190.8,261.2636599,191,0,38.6,85.19859154,1742.05444,15.18792014,73157.55556,144974.3194,335729,6,322428,80607,161011.3874,322124,7,658418,164604.5,190014.7287,336296,6,0,108,116,7.593960068,7.593960068,0,477,104.2727273,192.858026,37194.21818,0,1,0,0,1,114.7,190.8,38.6,65058,2,0,0,0,0,0,0,0,0,1
14,946,4,1,0,0,0,0,0,0,0,0,0,0,0,5285.412262,236.5,350.7301907,748,6,936,312,387.7060742,748,6,0,0,0,0,0,0,80,20,4228.32981,1057.082452,0,0,0,0,0,0,0,0,1,0,0,0,0,64047,0,0,0,0,0,0,0,0,0,1
15,12994117,55,33,340,37709,85,0,6.181818182,22.2769528,3072,0,1142.69697,616.1883075,2928.171264,6.772295493,149357.6667,715012.2933,5997465,2,12994088,240631.2593,898645.9232,5997465,2,12994117,406066.1563,1287220.524,6572533,178,0,1124,672,4.232684683,2.53961081,0,3072,427.5168539,665.7385528,443207.8207,0,1,0,0,0,432.375,6.181818182,1142.69697,4096,4,3520179,0,3520179,3520179,5997465,0,5997465,5997465,1
16,368,2,1,0,0,0,0,0,0,0,0,0,0,0,8152.173913,184,250.3158005,361,7,361,361,0,361,361,0,0,0,0,0,0,40,20,5434.782609,2717.391304,0,0,0,0,0,0,0,0,1,0,0,0,0,63639,0,0,0,0,0,0,0,0,0,1
17,696635,5,5,970,193,485,0,194,265.6454404,191,0,38.6,85.19859154,1669.453875,14.35471947,77403.88889,153706.7842,363892,3,332726,83181.5,166257.6798,332568,6,696635,174158.75,201512.1053,364186,3,0,108,116,7.177359736,7.177359736,0,485,105.7272727,195.9525917,38397.41818,0,1,0,0,1,116.3,194,38.6,65050,2,0,0,0,0,0,0,0,0,1
18,508,4,1,0,0,0,0,0,0,0,0,0,0,0,9842.519685,127,230.9588708,473,2,503,167.6666667,264.74579,473,2,0,0,0,0,0,0,80,20,7874.015748,1968.503937,0,0,0,0,0,0,0,0,1,0,0,0,0,64047,0,0,0,0,0,0,0,0,0,1
19,429829,11,8,602,8930,301,0,54.72727273,121.7604952,2700,0,1116.25,1037.977945,22176.26079,44.20362516,23879.38889,43262.49769,102497,6,327324,32732.4,52882.21366,121830,6,429829,61404.14286,51475.5465,102780,176,0,228,176,25.59157246,18.6120527,0,2700,476.6,831.8701442,692007.9368,0,1,0,0,0,501.6842105,54.72727273,1116.25,6432,2,0,0,0,0,0,0,0,0,1
20,298305,4,1,0,0,0,0,0,0,0,0,0,0,0,16.7613684,74576.25,149102.5021,298230,7,298297,99432.33333,172163.8316,298230,7,0,0,0,0,0,0,80,20,13.40909472,3.35227368,0,0,0,0,0,0,0,0,1,0,0,0,0,63270,0,0,0,0,0,0,0,0,0,1
21,661904,5,5,962,193,481,0,192.4,263.4545502,191,0,38.6,85.19859154,1744.966037,15.10793106,73544.88889,145744.7929,333942,5,327940,81985,163766.7185,327635,9,661904,165476,191089.1067,334629,5,0,108,116,7.55396553,7.55396553,0,481,105,194.4047325,37793.2,0,1,0,0,1,115.5,192.4,38.6,65054,2,0,0,0,0,0,0,0,0,1
22,1532,4,1,0,0,0,0,0,0,0,0,0,0,0,3263.707572,383,703.9805869,1438,9,1521,507,806.9244079,1438,9,0,0,0,0,0,0,80,20,2610.966057,652.7415144,0,0,0,0,0,0,0,0,1,0,0,0,0,64047,0,0,0,0,0,0,0,0,0,1
23,215205,43,20,178,44804,89,0,4.139534884,18.96435428,8760,0,2240.2,2190.156149,209019.3072,292.7441277,3471.048387,10403.28735,35752,1,181679,4325.690476,11654.33731,36566,1,215205,11326.57895,16727.84673,36086,12,0,868,416,199.809484,92.93464371,0,8760,702.84375,1593.186586,2538243.499,0,1,0,0,0,714,4.139534884,2240.2,5840,2,0,0,0,0,0,0,0,0,1
24,214,4,1,0,0,0,0,0,0,0,0,0,0,0,23364.48598,53.5,83.77151465,178,3,209,69.66666667,94.64847243,178,3,0,0,0,0,0,0,80,20,18691.58879,4672.897196,0,0,0,0,0,0,0,0,1,0,0,0,0,64240,0,0,0,0,0,0,0,0,0,1
25,650803,5,5,970,193,485,0,194,265.6454404,191,0,38.6,85.19859154,1787.023108,15.36563292,72311.44444,143356.1008,328993,4,321793,80448.25,160761.1896,321590,4,650803,162700.75,187894.0152,329489,4,0,108,116,7.682816459,7.682816459,0,485,105.7272727,195.9525917,38397.41818,0,1,0,0,1,116.3,194,38.6,65050,2,0,0,0,0,0,0,0,0,1
26,751,4,1,0,0,0,0,0,0,0,0,0,0,0,6657.789614,187.75,330.8175479,683,8,743,247.6666667,377.6510735,683,8,0,0,0,0,0,0,80,20,5326.231691,1331.557923,0,0,0,0,0,0,0,0,1,0,0,0,0,64047,0,0,0,0,0,0,0,0,0,1
27,6479792,31,21,368,29879,184,0,11.87096774,45.95051101,2744,0,1422.809524,786.7203836,4667.896747,8.024948949,127054.7451,320874.7275,1848776,5,6045975,201532.5,397035.2033,1849056,6,6479792,323989.6,458705.4852,1849025,43,0,628,436,4.784104181,3.240844768,0,2744,570.6981132,851.4299191,724932.9071,0,1,0,0,0,581.6730769,11.87096774,1422.809524,6432,2,0,0,0,0,0,0,0,0,1
28,96752,2,1,0,0,0,0,0,0,0,0,0,0,0,31.00711096,48376,68397.02473,96740,12,96740,96740,0,96740,96740,0,0,0,0,0,0,40,20,20.67140731,10.33570365,0,0,0,0,0,0,0,0,1,0,0,0,0,64484,0,0,0,0,0,0,0,0,0,1
29,208358,5,5,934,246,467,0,186.8,255.7864344,246,0,49.2,110.0145445,5663.329462,47.99431747,23150.88889,45035.78433,104585,7,101113,25278.25,50350.67178,100804,10,208358,52089.5,58657.81638,105178,7,0,108,116,23.99715874,23.99715874,0,467,107.2727273,192.3829987,37011.21818,0,1,0,0,1,118,186.8,49.2,6432,2,0,0,0,0,0,0,0,0,1
30,632,2,1,0,0,0,0,0,0,0,0,0,0,0,4746.835443,316,434.1635636,623,9,623,623,0,623,623,0,0,0,0,0,0,40,20,3164.556962,1582.278481,0,0,0,0,0,0,0,0,1,0,0,0,0,64374,0,0,0,0,0,0,0,0,0,1
31,203656,5,5,942,246,471,0,188.4,257.9773246,246,0,49.2,110.0145445,5833.366068,49.10240798,22628.44444,42643.85804,97758,4,98188,24547,48970.72886,98003,4,203656,50914,54384.20179,98098,5,0,108,116,24.55120399,24.55120399,0,471,108,193.8798597,37589.4,0,1,0,0,1,118.8,188.4,49.2,6432,2,0,0,0,0,0,0,0,0,1
32,611,2,1,0,0,0,0,0,0,0,0,0,0,0,4909.983633,305.5,423.5569619,605,6,605,605,0,605,605,0,0,0,0,0,0,40,20,3273.322422,1636.661211,0,0,0,0,0,0,0,0,1,0,0,0,0,64374,0,0,0,0,0,0,0,0,0,1
33,29864164,6,3,716,0,358,0,119.3333333,184.8704051,0,0,0,0,23.97522328,0.301364538,3733020.5,10386069.85,29436018,5,29864159,5972831.8,13267036.7,29705312,8,428146,214073,79174.74629,270058,158088,0,128,76,0.200909692,0.100454846,0,358,71.6,150.9460536,22784.71111,0,1,0,0,0,79.55555556,119.3333333,0,65177,2,0,0,0,0,0,0,0,0,1
34,295018,5,4,716,263,358,0,143.2,196.0846756,263,0,65.75,131.5,3318.441587,30.50661316,36877.25,68106.62531,147973,3,147033,36758.25,73339.92916,146768,4,295018,98339.33333,85162.83792,148538,9,0,108,96,16.94811842,13.55849474,0,358,97.9,159.7403796,25516.98889,0,1,0,0,0,108.7777778,143.2,65.75,65177,2,0,0,0,0,0,0,0,0,1
35,380,2,1,0,0,0,0,0,0,0,0,0,0,0,7894.736842,190,257.3868684,372,8,372,372,0,372,372,0,0,0,0,0,0,40,20,5263.157895,2631.578947,0,0,0,0,0,0,0,0,1,0,0,0,0,63977,0,0,0,0,0,0,0,0,0,1
36,54329936,315,204,372,238428,186,0,1.180952381,14.79721588,3072,0,1168.764706,410.5333831,4395.366856,9.55274455,104884.0463,284940.2787,3000179,1,54329356,173023.4268,359910.3578,3000395,2,54329936,267635.1527,449721.2678,3506980,6,0,6324,4092,5.797908542,3.754836008,0,3072,459.2307692,625.8470334,391684.5093,0,1,0,0,0,460.1156069,1.180952381,1168.764706,4824,2,0,0,0,0,0,0,0,0,1
37,555328,4,1,0,0,0,0,0,0,0,0,0,0,0,9.003687911,138832,242911.8405,501184,5,555323,185107.6667,275064.7549,501184,6,0,0,0,0,0,0,80,20,7.202950328,1.800737582,0,0,0,0,0,0,0,0,1,0,0,0,0,62264,0,0,0,0,0,0,0,0,0,1
38,216081,5,5,940,246,470,0,188,257.429602,246,0,49.2,110.0145445,5488.682485,46.27894169,24009,44865.02616,105026,5,101463,25365.75,50537.66386,101172,5,216081,54020.25,57012.25537,105650,7,0,108,116,23.13947085,23.13947085,0,470,107.8181818,193.5054615,37444.36364,0,1,0,0,1,118.6,188,49.2,6432,2,0,0,0,0,0,0,0,0,1
39,661,2,1,0,0,0,0,0,0,0,0,0,0,0,4538.577912,330.5,456.0838739,653,8,653,653,0,653,653,0,0,0,0,0,0,40,20,3025.718608,1512.859304,0,0,0,0,0,0,0,0,1,0,0,0,0,64374,0,0,0,0,0,0,0,0,0,1
40,201876,5,5,942,246,471,0,188.4,257.9773246,246,0,49.2,110.0145445,5884.800571,49.53535834,22430.66667,42769.69733,98082,6,98054,24513.5,48832.49494,97762,8,201876,50469,55018.0602,98621,6,0,108,116,24.76767917,24.76767917,0,471,108,193.8798597,37589.4,0,1,0,0,1,118.8,188.4,49.2,6432,2,0,0,0,0,0,0,0,0,1
41,661,2,1,0,0,0,0,0,0,0,0,0,0,0,4538.577912,330.5,454.6696603,652,9,652,652,0,652,652,0,0,0,0,0,0,40,20,3025.718608,1512.859304,0,0,0,0,0,0,0,0,1,0,0,0,0,64374,0,0,0,0,0,0,0,0,0,1
42,57211335,25,13,835,1278,39,29,33.4,4.203173404,170,35,98.30769231,36.80666746,36.93324059,0.664204043,1546252.297,5162143.945,30806027,5,57210572,2383773.833,6342303.55,30806400,5,57211335,4767611.25,8438529.486,30806785,459598,0,200,104,0.436976344,0.227227699,29,170,55.07692308,37.3908127,1398.072874,0,0,0,0,0,56.52631579,33.4,98.30769231,-1,25,4581223.667,4257626.017,8417376,380,14488968.67,14185153.12,30806027,5091983,1
43,156853,5,5,190,204,95,0,38,52.03364296,204,0,40.8,91.23157348,2511.906052,63.75396071,17428.11111,34116.675,79142,7,76592,19148,38123.49635,76333,7,156853,39213.25,44665.46383,79705,9,0,108,116,31.87698036,31.87698036,0,204,35.81818182,67.49343402,4555.363636,0,1,0,0,1,39.4,38,40.8,5840,2,0,0,0,0,0,0,0,0,1
44,276,2,1,0,0,0,0,0,0,0,0,0,0,0,10869.56522,138,183.8477631,268,8,268,268,0,268,268,0,0,0,0,0,0,40,20,7246.376812,3623.188406,0,0,0,0,0,0,0,0,1,0,0,0,0,64036,0,0,0,0,0,0,0,0,0,1
45,11197064,95,61,368,94043,184,0,3.873684211,26.55513818,2744,0,1541.688525,622.7968513,8431.763898,13.93222366,72239.12258,237910.3359,2335456,4,11196770,119114.5745,308246.4691,2460905,4,11197064,186617.7333,382401.0529,2335735,14,0,1956,1236,8.484366973,5.447856688,0,2744,601.343949,845.6214428,715075.6245,0,1,0,0,0,605.1987179,3.873684211,1541.688525,6432,2,0,0,0,0,0,0,0,0,1
46,827691,8,1,0,0,0,0,0,0,0,0,0,0,0,10.87362313,103461.375,177737.9297,500552,8,827682,118240.2857,186594.0756,500552,8,0,0,0,0,0,0,160,20,9.66544278,1.208180347,0,0,0,0,0,0,0,0,1,0,0,0,0,58996,0,0,0,0,0,0,0,0,0,1
