,Flow Duration,Tot Fwd Pkts,Tot Bwd Pkts,TotLen Fwd Pkts,TotLen Bwd Pkts,Fwd Pkt Len Max,Fwd Pkt Len Min,Fwd Pkt Len Mean,Fwd Pkt Len Std,Bwd Pkt Len Max,Bwd Pkt Len Min,Bwd Pkt Len Mean,Bwd Pkt Len Std,Flow Byts/s,Flow Pkts/s,Flow IAT Mean,Flow IAT Std,Flow IAT Max,Flow IAT Min,Fwd IAT Tot,Fwd IAT Mean,Fwd IAT Std,Fwd IAT Max,Fwd IAT Min,Bwd IAT Tot,Bwd IAT Mean,Bwd IAT Std,Bwd IAT Max,Bwd IAT Min,Bwd PSH Flags,Fwd Header Len,Bwd Header Len,Fwd Pkts/s,Bwd Pkts/s,Pkt Len Min,Pkt Len Max,Pkt Len Mean,Pkt Len Std,Pkt Len Var,FIN Flag Cnt,SYN Flag Cnt,RST Flag Cnt,ACK Flag Cnt,Down/Up Ratio,Pkt Size Avg,Fwd Seg Size Avg,Bwd Seg Size Avg,Init Bwd Win Byts,Fwd Act Data Pkts,Active Mean,Active Std,Active Max,Active Min,Idle Mean,Idle Std,Idle Max,Idle Min,Label
47,209585,5,5,934,247,467,0,186.8,255.7864344,247,0,49.4,110.4617581,5634.945249,47.71333826,23287.22222,44566.3116,101985,5,102182,25545.5,50977.05304,102011,5,209585,52396.25,57421.10293,102483,8,0,108,116,23.85666913,23.85666913,0,467,107.3636364,192.4553313,37039.05455,0,1,0,0,1,118.1,186.8,49.4,6432,2,0,0,0,0,0,0,0,0,1
48,710,2,1,0,0,0,0,0,0,0,0,0,0,0,4225.352113,355,475.175757,691,19,691,691,0,691,691,0,0,0,0,0,0,40,20,2816.901408,1408.450704,0,0,0,0,0,0,0,0,1,0,0,0,0,64373,0,0,0,0,0,0,0,0,0,1
49,161575,5,5,446,194,223,0,89.2,122.1421303,194,0,38.8,86.75943753,3961.008819,61.8907628,17952.77778,33365.6314,77228,5,77517,19379.25,38658.54673,77367,7,161575,40393.75,42131.87996,77235,5,0,108,116,30.9453814,30.9453814,0,223,58.18181818,99.92879283,9985.763636,0,1,0,0,1,64,89.2,38.8,6432,2,0,0,0,0,0,0,0,0,1
50,156,2,1,0,0,0,0,0,0,0,0,0,0,0,19230.76923,78,100.4091629,149,7,149,149,0,149,149,0,0,0,0,0,0,40,20,12820.51282,6410.25641,0,0,0,0,0,0,0,0,1,0,0,0,0,64046,0,0,0,0,0,0,0,0,0,1
51,201794,5,5,942,247,471,0,188.4,257.9773246,247,0,49.4,110.4617581,5892.147437,49.55548728,22421.55556,42748.78874,97838,6,98408,24602,49008.82529,98115,8,201794,50448.5,55005.12676,98239,6,0,108,116,24.77774364,24.77774364,0,471,108.0909091,193.9512591,37617.09091,0,1,0,0,1,118.9,188.4,49.4,6432,2,0,0,0,0,0,0,0,0,1
52,635,2,1,0,0,0,0,0,0,0,0,0,0,0,4724.409449,317.5,437.6990976,627,8,627,627,0,627,627,0,0,0,0,0,0,40,20,3149.606299,1574.80315,0,0,0,0,0,0,0,0,1,0,0,0,0,64373,0,0,0,0,0,0,0,0,0,1
53,82578400,2,1,0,0,0,0,0,0,0,0,0,0,0,0.036329113,41289200,26451600.38,59993306,22585094,59993306,59993306,0,59993306,59993306,0,0,0,0,0,0,0,0,0.024219408,0.012109704,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,41289200,26451600.38,59993306,22585094,1
54,14960984,131,78,380,94555,190,0,2.900763359,23.38600994,3072,0,1212.24359,515.0349928,6345.505082,13.96966937,71927.80769,168329.1031,1104173,2,14960965,115084.3462,205065.1249,1104398,5,14960984,194298.4935,263944.1613,1104579,11,0,2628,1572,8.756108555,5.213560819,0,3072,452.0714286,664.2029145,441165.5116,0,1,0,0,0,454.2344498,2.900763359,1212.24359,4824,2,0,0,0,0,0,0,0,0,1
55,141596,2,1,0,0,0,0,0,0,0,0,0,0,0,21.18703918,70798,100109.3497,141586,10,141586,141586,0,141586,141586,0,0,0,0,0,0,40,20,14.12469279,7.062346394,0,0,0,0,0,0,0,0,1,0,0,0,0,63113,0,0,0,0,0,0,0,0,0,1
56,201070,5,5,924,247,462,0,184.8,253.0478216,247,0,49.4,110.4617581,5823.842443,49.73392351,22341.11111,42589.57205,97793,6,97636,24409,48617.50869,97335,8,201070,50267.5,54841.46496,98435,14,0,108,116,24.86696175,24.86696175,0,462,106.4545455,190.5882282,36323.87273,0,1,0,0,1,117.1,184.8,49.4,6432,2,0,0,0,0,0,0,0,0,1
57,958,2,1,0,0,0,0,0,0,0,0,0,0,0,3131.524008,479,657.6093065,944,14,944,944,0,944,944,0,0,0,0,0,0,40,20,2087.682672,1043.841336,0,0,0,0,0,0,0,0,1,0,0,0,0,64373,0,0,0,0,0,0,0,0,0,1
58,229631,5,5,942,247,471,0,188.4,257.9773246,247,0,49.4,110.4617581,5177.872326,43.54812721,25514.55556,43654.0648,101177,5,101298,25324.5,50449.82962,100999,8,229631,57407.75,51813.44994,101824,8,0,108,116,21.77406361,21.77406361,0,471,108.0909091,193.9512591,37617.09091,0,1,0,0,1,118.9,188.4,49.4,6432,2,0,0,0,0,0,0,0,0,1
59,722,2,1,0,0,0,0,0,0,0,0,0,0,0,4155.124654,361,497.803174,713,9,713,713,0,713,713,0,0,0,0,0,0,40,20,2770.083102,1385.041551,0,0,0,0,0,0,0,0,1,0,0,0,0,64373,0,0,0,0,0,0,0,0,0,1
60,936244,5,5,588,262,294,0,117.6,161.0304319,262,0,52.4,117.169962,907.8829878,10.68097633,104027.1111,156791.7852,353816,9,290153,72538.25,144881.2197,289860,9,936244,234061,158375.5168,353816,711,0,108,116,5.340488163,5.340488163,0,294,77.27272727,132.6024818,17583.41818,0,1,0,0,1,85,117.6,52.4,6432,2,0,0,0,0,0,0,0,0,1
61,634,2,1,0,0,0,0,0,0,0,0,0,0,0,4731.861199,317,424.2640687,617,17,617,617,0,617,617,0,0,0,0,0,0,40,20,3154.574132,1577.287066,0,0,0,0,0,0,0,0,1,0,0,0,0,63978,0,0,0,0,0,0,0,0,0,1
62,18182714,13,1,650,50,50,50,50,0,50,50,50,0,38.4981032,0.769962064,1398670.308,3933367.179,14431709,6,18182703,1515225.25,4084752.801,14431709,6,0,0,0,0,0,0,104,8,0.714964774,0.05499729,50,50,50,0,0,0,0,0,0,0,53.57142857,50,50,-1,13,1498609,0,1498609,1498609,14431709,0,14431709,14431709,1
63,9,1,1,174,174,174,174,174,0,174,174,174,0,38666666.67,222222.2222,9,0,9,9,0,0,0,0,0,0,0,0,0,0,0,8,8,111111.1111,111111.1111,174,174,174,0,0,0,0,0,0,1,261,174,174,-1,1,0,0,0,0,0,0,0,0,1
64,94176894,11,7,156,259,49,0,14.18181818,18.84578564,249,0,37,93.55746897,4.40660105,0.191129684,5539817.294,22001309.9,90898323,7,93871830,9387183,28649441.7,90898704,7,94176894,15696149,36902238.57,91010783,305220,0,228,160,0.116801474,0.07432821,0,249,21.84210526,57.15501646,3266.695906,0,1,0,0,0,23.05555556,14.18181818,37,5840,6,2973125,0,2973125,2973125,90898323,0,90898323,90898323,1
65,15332055,47,24,302,43263,151,0,6.425531915,30.80848604,2920,0,1802.625,1089.741964,2841.432541,4.630820852,219029.3571,1791778.429,14995421,5,336629,7318.021739,18705.87883,55988,5,15332055,666611.087,3123707.379,14995612,17,0,948,496,3.065472958,1.565347894,0,2920,605.0694444,1054.741679,1112480.009,0,1,0,0,0,613.5915493,6.425531915,1802.625,6432,2,0,0,0,0,0,0,0,0,1
66,15347711,47,23,302,42751,151,0,6.425531915,30.80848604,2920,0,1858.73913,1094.500393,2805.174009,4.560940716,222430.5942,1798054.18,14941046,4,406660,8840.434783,20885.66325,58420,4,15347711,697623.2273,3181459.189,14941192,132,0,948,476,3.062345909,1.498594807,0,2920,606.3802817,1067.417128,1139379.325,0,1,0,0,0,615.0428571,6.425531915,1858.73913,6432,2,0,0,0,0,0,0,0,0,1
67,16994089,43,28,308,43257,154,0,7.162790698,32.81472538,4380,0,1544.892857,975.1022487,2563.538416,4.177923277,242772.7,1789445.402,14982284,5,2011800,47900,111479.2746,333417,6,16994089,629410.7037,2871862.237,14982556,41,0,868,576,2.530291562,1.647631715,0,4380,605.0694444,965.5128583,932215.0796,0,1,0,0,0,613.5915493,7.162790698,1544.892857,6432,2,0,0,0,0,0,0,0,0,1
68,17036033,43,29,310,42745,155,0,7.209302326,33.02780801,2920,0,1473.965517,784.0182434,2527.290244,4.226336026,239944.1268,1777083.348,14984080,4,2051947,48855.88095,113681.4022,339736,4,17036033,608429.75,2820867.588,14984364,11,0,868,596,2.524061793,1.702274233,0,2920,589.7945205,872.9760077,762087.11,0,1,0,0,0,597.9861111,7.209302326,1473.965517,6432,2,0,0,0,0,0,0,0,0,1
69,259999,3,3,0,0,0,0,0,0,0,0,0,0,0,23.07701183,51999.8,71068.99467,131361,7,128631,64315.5,90937.46759,128618,13,259999,129999.5,2358.201115,131667,128332,0,68,76,11.53850592,11.53850592,0,0,0,0,0,0,1,0,0,1,0,0,0,64240,0,0,0,0,0,0,0,0,0,1
70,308,2,1,0,0,0,0,0,0,0,0,0,0,0,9740.25974,154,192.3330445,290,18,290,290,0,290,290,0,0,0,0,0,0,40,20,6493.506494,3246.753247,0,0,0,0,0,0,0,0,1,0,0,0,0,64240,0,0,0,0,0,0,0,0,0,1
71,421640,3,3,0,0,0,0,0,0,0,0,0,0,0,14.23014894,84328,125084.2423,279170,10,142460,71230,100711.8046,142444,16,421640,210820,97111.2169,279488,142152,0,68,76,7.115074471,7.115074471,0,0,0,0,0,0,1,0,0,1,0,0,0,64240,0,0,0,0,0,0,0,0,0,1
72,260,2,1,0,0,0,0,0,0,0,0,0,0,0,11538.46154,130,171.119841,251,9,251,251,0,251,251,0,0,0,0,0,0,40,20,7692.307692,3846.153846,0,0,0,0,0,0,0,0,1,0,0,0,0,64240,0,0,0,0,0,0,0,0,0,1
73,315410,3,3,0,0,0,0,0,0,0,0,0,0,0,19.02285914,63082,87935.24187,181882,5,133523,66761.5,94399.4624,133512,11,315410,157705,34628.43329,182191,133219,0,68,76,9.511429568,9.511429568,0,0,0,0,0,0,1,0,0,1,0,0,0,64240,0,0,0,0,0,0,0,0,0,1
74,253,2,1,0,0,0,0,0,0,0,0,0,0,0,11857.70751,126.5,167.5843071,245,8,245,245,0,245,245,0,0,0,0,0,0,40,20,7905.13834,3952.56917,0,0,0,0,0,0,0,0,1,0,0,0,0,64240,0,0,0,0,0,0,0,0,0,1
75,16729265,15,8,454,2530,227,0,30.26666667,79.87353099,1316,0,316.25,514.1258184,178.3700599,1.374836253,760421.1364,1638354.41,6008583,6,12086291,863306.5,1715519.633,6008583,6,16729265,2389895,3425834.852,9181918,2617,0,340,176,0.896632339,0.478203914,0,1316,124.3333333,321.8450433,103584.2319,0,1,0,0,0,129.7391304,30.26666667,316.25,6432,2,2972648,0,2972648,2972648,6008583,0,6008583,6008583,1
76,3562031,7,3,40,0,20,0,5.714285714,9.759000729,0,0,0,0,11.22954854,2.807387134,395781.2222,961443.0146,2933912,6,3246731,541121.8333,1178868.167,2933912,6,3562031,1781015.5,2072096.519,3246209,315822,0,164,76,1.965170994,0.84221614,0,20,3.636363636,8.09039835,65.45454545,0,1,0,0,0,4,5.714285714,0,5840,2,0,0,0,0,0,0,0,0,1
77,262,2,2,104,0,104,0,52,73.53910524,0,0,0,0,396946.5649,15267.17557,87.33333333,141.747428,251,4,251,251,0,251,251,4,4,0,4,4,0,40,40,7633.587786,7633.587786,0,104,20.8,46.51021393,2163.2,0,0,0,1,1,26,52,0,0,1,0,0,0,0,0,0,0,0,1
78,245489,5,3,1736,855,868,0,347.2,475.4231799,855,0,285,493.6344802,10554.44439,32.5880182,35069.85714,59696.77697,124245,7,121237,30309.25,60354.08537,120840,9,245489,122744.5,2963.48452,124840,120649,0,108,76,20.36751138,12.22050683,0,868,287.8888889,431.8496395,186494.1111,0,1,0,0,0,323.875,347.2,285,6944,2,0,0,0,0,0,0,0,0,1
79,1415,2,1,0,0,0,0,0,0,0,0,0,0,0,2120.141343,707.5,987.8281733,1406,9,1406,1406,0,1406,1406,0,0,0,0,0,0,40,20,1413.427562,706.7137809,0,0,0,0,0,0,0,0,1,0,0,0,0,63385,0,0,0,0,0,0,0,0,0,1
80,210068,5,5,1124,559,562,0,224.8,307.8200773,559,0,111.8,249.9923999,8011.691452,47.60363311,23340.88889,45445.5612,103644,5,103868,25967,51732.16719,103565,7,210068,52517,59180.39871,104183,5,0,108,116,23.80181655,23.80181655,0,562,153,262.0438895,68667,0,1,0,0,1,168.3,224.8,111.8,6744,2,0,0,0,0,0,0,0,0,1
81,1485,2,1,0,0,0,0,0,0,0,0,0,0,0,2020.20202,742.5,1024.597726,1467,18,1467,1467,0,1467,1467,0,0,0,0,0,0,40,20,1346.801347,673.4006734,0,0,0,0,0,0,0,0,1,0,0,0,0,63681,0,0,0,0,0,0,0,0,0,1
82,249294,5,3,1840,344,920,0,368,503.9047529,344,0,114.6666667,198.6084926,8760.740331,32.09062392,35613.42857,60673.58736,127934,8,121352,30338,60475.46827,121051,10,249294,124647,5393.810527,128461,120833,0,108,76,20.05663995,12.03398397,0,920,242.6666667,400.1799595,160144,0,1,0,0,0,273,368,114.6666667,7360,2,0,0,0,0,0,0,0,0,1
83,360,2,1,0,0,0,0,0,0,0,0,0,0,0,8333.333333,180,243.2447327,352,8,352,352,0,352,352,0,0,0,0,0,0,40,20,5555.555556,2777.777778,0,0,0,0,0,0,0,0,1,0,0,0,0,63896,0,0,0,0,0,0,0,0,0,1
84,221837,5,5,1168,600,584,0,233.6,319.8699736,600,0,120,268.3281573,7969.815675,45.07814296,24648.55556,45051.68362,103777,7,104185,26046.25,51896.65435,103891,8,221837,55459.25,56318.55796,104312,7,0,108,116,22.53907148,22.53907148,0,600,160.7272727,275.308224,75794.61818,0,1,0,0,1,176.8,233.6,120,7008,2,0,0,0,0,0,0,0,0,1
85,1740,2,1,0,0,0,0,0,0,0,0,0,0,0,1724.137931,870,1217.637877,1731,9,1731,1731,0,1731,1731,0,0,0,0,0,0,40,20,1149.425287,574.7126437,0,0,0,0,0,0,0,0,1,0,0,0,0,63640,0,0,0,0,0,0,0,0,0,1
86,93692,5,5,594,660,297,0,118.8,162.6735996,660,0,132,295.160973,13384.28041,106.7326986,10410.22222,20067.14131,45945,5,46176,11544,22895.67415,45887,7,93692,23423,26154.56936,46477,5,0,108,116,53.36634931,53.36634931,0,660,114,216.5783923,46906.2,0,1,0,0,1,125.4,118.8,132,6432,2,0,0,0,0,0,0,0,0,1
87,3128,2,1,0,0,0,0,0,0,0,0,0,0,0,959.0792839,1564,2200.516303,3120,8,3120,3120,0,3120,3120,0,0,0,0,0,0,40,20,639.3861893,319.6930946,0,0,0,0,0,0,0,0,1,0,0,0,0,63580,0,0,0,0,0,0,0,0,0,1
88,73835,5,3,620,909,310,0,124,169.7939928,909,0,303,524.8113947,20708.33615,108.3496987,10547.85714,17830.81146,37959,8,35868,8967,17730.49836,35562,8,73835,36917.5,2290.318864,38537,35298,0,108,76,67.71856166,40.63113699,0,909,169.8888889,307.9612169,94840.11111,0,1,0,0,0,191.125,124,303,64240,2,0,0,0,0,0,0,0,0,1
89,2810,2,1,0,0,0,0,0,0,0,0,0,0,0,1067.615658,1405,1975.656347,2802,8,2802,2802,0,2802,2802,0,0,0,0,0,0,40,20,711.7437722,355.8718861,0,0,0,0,0,0,0,0,1,0,0,0,0,63331,0,0,0,0,0,0,0,0,0,1
90,5680489,1,1,124,104,124,124,124,0,104,104,104,0,40.13738958,0.352082365,5680489,0,5680489,5680489,0,0,0,0,0,0,0,0,0,0,1,20,20,0.176041182,0.176041182,104,124,110.6666667,11.54700538,133.3333333,1,0,0,1,1,166,124,104,64240,1,0,0,0,0,0,0,0,0,1
91,10048812,7,5,576,706,288,0,82.28571429,140.5296105,706,0,141.2,315.7327984,127.5772698,1.194171012,913528.3636,2957326.061,9828895,6,219911,36651.83333,78505.94949,195718,7,10048812,2512203,4991994.546,10000176,394,0,148,116,0.696599757,0.497571255,0,706,98.61538462,211.7189719,44824.92308,0,1,0,0,0,106.8333333,82.28571429,141.2,6432,2,0,0,0,0,0,0,0,0,1
92,10059252,7,5,576,733,288,0,82.28571429,140.5296105,733,0,146.6,327.8075655,130.1289599,1.192931641,914477.4545,2960519.92,9839628,6,219618,36603,76162.62312,190270,6,10059252,2514813,4990298.181,10000233,630,0,148,116,0.695876791,0.497054851,0,733,100.6923077,218.2068532,47614.23077,0,1,0,0,0,109.0833333,82.28571429,146.6,6432,2,0,0,0,0,0,0,0,0,1
93,12017288,1,1,124,124,124,124,124,0,124,124,124,0,20.63693572,0.166426901,12017288,0,12017288,12017288,0,0,0,0,0,0,0,0,0,0,1,20,20,0.08321345,0.08321345,124,124,124,0,0,1,0,0,1,1,186,124,124,64240,1,0,0,0,0,0,0,0,0,1
94,32029662,2,1,0,0,0,0,0,0,0,0,0,0,0,0.09366318,16014831,22648378.47,32029653,9,32029653,32029653,0,32029653,32029653,0,0,0,0,0,0,40,20,0.06244212,0.03122106,0,0,0,0,0,0,0,0,1,0,0,0,0,63323,0,0,0,0,0,0,0,0,0,1
95,159563,5,5,458,194,229,0,91.6,125.4284657,194,0,38.8,86.75943753,4086.160325,62.67117063,17729.22222,33422.25842,77405,6,76225,19056.25,37940.6645,75967,6,159563,39890.75,42719.10749,77876,7,0,108,116,31.33558532,31.33558532,0,229,59.27272727,101.917703,10387.21818,0,1,0,0,1,65.2,91.6,38.8,6432,2,0,0,0,0,0,0,0,0,1
96,257,2,1,0,0,0,0,0,0,0,0,0,0,0,11673.15175,128.5,170.4127343,249,8,249,249,0,249,249,0,0,0,0,0,0,40,20,7782.101167,3891.050584,0,0,0,0,0,0,0,0,1,0,0,0,0,64046,0,0,0,0,0,0,0,0,0,1
97,87377462,25,16,1486,93,422,0,59.44,123.3048661,22,0,5.8125,8.572971091,18.07102156,0.469228552,2184436.55,13492334.91,85381631,7,87330712,3638779.667,17434858.13,85489922,7,87377462,5825164.133,22009409.74,85381945,5215,0,508,336,0.286114971,0.183113581,0,422,37.5952381,98.21655007,9646.490708,0,1,0,0,0,38.51219512,59.44,5.8125,7504,14,22791,0,22791,22791,85381631,0,85381631,85381631,1
98,241,2,1,0,0,0,0,0,0,0,0,0,0,0,12448.13278,120.5,159.0990258,233,8,233,233,0,233,233,0,0,0,0,0,0,40,20,8298.755187,4149.377593,0,0,0,0,0,0,0,0,1,0,0,0,0,64147,0,0,0,0,0,0,0,0,0,1